Feedback_Id,toilet_id,Date,Rating (1-5),Issues_reported
F00001,T002,2025-07-01,1,No water
F00002,T003,2025-07-01,5,No water
F00003,T005,2025-07-01,2,No tissue
F00004,T007,2025-07-01,1,Smelly
F00005,T008,2025-07-01,1,No water
F00006,T009,2025-07-01,2,No water
F00007,T010,2025-07-01,4,Broken door
F00008,T011,2025-07-01,2,No Issue
F00009,T012,2025-07-01,1,No Issue
F00010,T014,2025-07-01,4,No Issue
F00011,T015,2025-07-01,1,Good
F00012,T016,2025-07-01,5,Very clean
F00013,T018,2025-07-01,1,Smelly
F00014,T019,2025-07-01,1,Dirty floor
F00015,T020,2025-07-01,2,Broken door
F00016,T021,2025-07-01,4,No water
F00017,T024,2025-07-01,3,No tissue
F00018,T025,2025-07-01,5,Very clean
F00019,T026,2025-07-01,1,Broken door
F00020,T028,2025-07-01,2,Broken door
F00021,T029,2025-07-01,2,No tissue
F00022,T031,2025-07-01,4,Dirty floor
F00023,T033,2025-07-01,1,Broken door
F00024,T034,2025-07-01,4,No water
F00025,T035,2025-07-01,4,Broken door
F00026,T036,2025-07-01,1,Very clean
F00027,T037,2025-07-01,4,Dirty floor
F00028,T038,2025-07-01,3,Dirty floor
F00029,T040,2025-07-01,1,Very clean
F00030,T041,2025-07-01,1,Broken door
F00031,T043,2025-07-01,4,Dirty floor
F00032,T044,2025-07-01,4,Smelly
F00033,T045,2025-07-01,1,Dirty floor
F00034,T047,2025-07-01,5,Smelly
F00035,T049,2025-07-01,2,Good
F00036,T001,2025-07-02,1,Dirty floor
F00037,T002,2025-07-02,5,Broken door
F00038,T003,2025-07-02,5,Dirty floor
F00039,T005,2025-07-02,5,No Issue
F00040,T006,2025-07-02,5,Smelly
F00041,T008,2025-07-02,5,No Issue
F00042,T009,2025-07-02,5,Very clean
F00043,T010,2025-07-02,2,Broken door
F00044,T011,2025-07-02,5,Smelly
F00045,T014,2025-07-02,4,No water
F00046,T015,2025-07-02,1,Smelly
F00047,T016,2025-07-02,4,Broken door
F00048,T018,2025-07-02,4,Dirty floor
F00049,T021,2025-07-02,4,No water
F00050,T024,2025-07-02,3,No water
F00051,T025,2025-07-02,4,Good
F00052,T026,2025-07-02,2,No Issue
F00053,T028,2025-07-02,4,Smelly
F00054,T029,2025-07-02,4,No tissue
F00055,T032,2025-07-02,1,No tissue
F00056,T033,2025-07-02,1,Smelly
F00057,T034,2025-07-02,3,Dirty floor
F00058,T036,2025-07-02,4,Dirty floor
F00059,T038,2025-07-02,3,Good
F00060,T040,2025-07-02,5,Smelly
F00061,T041,2025-07-02,1,Good
F00062,T042,2025-07-02,5,No tissue
F00063,T045,2025-07-02,1,Dirty floor
F00064,T046,2025-07-02,2,Smelly
F00065,T048,2025-07-02,3,Broken door
F00066,T050,2025-07-02,5,Broken door
F00067,T004,2025-07-03,2,Very clean
F00068,T006,2025-07-03,4,Smelly
F00069,T008,2025-07-03,3,Dirty floor
F00070,T009,2025-07-03,3,Smelly
F00071,T011,2025-07-03,1,No Issue
F00072,T013,2025-07-03,2,No tissue
F00073,T014,2025-07-03,1,Broken door
F00074,T015,2025-07-03,4,No water
F00075,T016,2025-07-03,5,Very clean
F00076,T018,2025-07-03,4,Very clean
F00077,T021,2025-07-03,1,No Issue
F00078,T022,2025-07-03,4,No Issue
F00079,T023,2025-07-03,2,Broken door
F00080,T024,2025-07-03,2,Dirty floor
F00081,T025,2025-07-03,3,Dirty floor
F00082,T026,2025-07-03,4,No water
F00083,T028,2025-07-03,1,Smelly
F00084,T029,2025-07-03,1,No Issue
F00085,T030,2025-07-03,2,No tissue
F00086,T031,2025-07-03,2,Broken door
F00087,T032,2025-07-03,3,Broken door
F00088,T034,2025-07-03,4,Broken door
F00089,T035,2025-07-03,4,No water
F00090,T037,2025-07-03,1,No water
F00091,T038,2025-07-03,3,Smelly
F00092,T039,2025-07-03,5,Very clean
F00093,T040,2025-07-03,4,Broken door
F00094,T041,2025-07-03,3,Good
F00095,T042,2025-07-03,3,Very clean
F00096,T043,2025-07-03,1,No water
F00097,T045,2025-07-03,5,Dirty floor
F00098,T047,2025-07-03,3,Smelly
F00099,T048,2025-07-03,5,Very clean
F00100,T050,2025-07-03,3,No water
F00101,T003,2025-07-04,2,No Issue
F00102,T004,2025-07-04,2,No tissue
F00103,T006,2025-07-04,4,Good
F00104,T007,2025-07-04,1,No Issue
F00105,T011,2025-07-04,2,No tissue
F00106,T012,2025-07-04,3,Dirty floor
F00107,T013,2025-07-04,1,No Issue
F00108,T014,2025-07-04,5,No tissue
F00109,T016,2025-07-04,4,Very clean
F00110,T017,2025-07-04,4,Dirty floor
F00111,T018,2025-07-04,2,Very clean
F00112,T020,2025-07-04,2,Smelly
F00113,T023,2025-07-04,3,No tissue
F00114,T024,2025-07-04,1,No tissue
F00115,T025,2025-07-04,5,Smelly
F00116,T026,2025-07-04,4,No water
F00117,T028,2025-07-04,5,Good
F00118,T030,2025-07-04,5,No Issue
F00119,T031,2025-07-04,2,Smelly
F00120,T032,2025-07-04,4,No tissue
F00121,T033,2025-07-04,4,No tissue
F00122,T037,2025-07-04,3,Good
F00123,T038,2025-07-04,5,Smelly
F00124,T040,2025-07-04,3,Dirty floor
F00125,T041,2025-07-04,5,Smelly
F00126,T042,2025-07-04,3,Good
F00127,T043,2025-07-04,1,Dirty floor
F00128,T044,2025-07-04,5,Broken door
F00129,T045,2025-07-04,5,No tissue
F00130,T046,2025-07-04,2,No water
F00131,T048,2025-07-04,1,Good
F00132,T050,2025-07-04,3,Good
